scenario,model_key,n,p,s2,repeat,seed,config_id,varied_parameter,m,alpha,beta,k,precision_raw_local,recall_raw_local,f1_raw_local,r_miss_raw_local,n_selected_raw_local,precision_raw_global_max,recall_raw_global_max,f1_raw_global_max,r_miss_raw_global_max,n_selected_raw_global_max,precision_raw_global_se,recall_raw_global_se,f1_raw_global_se,r_miss_raw_global_se,n_selected_raw_global_se,precision_logml_local,recall_logml_local,f1_logml_local,r_miss_logml_local,n_selected_logml_local,precision_logml_global_max,recall_logml_global_max,f1_logml_global_max,r_miss_logml_global_max,n_selected_logml_global_max,precision_logml_global_se,recall_logml_global_se,f1_logml_global_se,r_miss_logml_global_se,n_selected_logml_global_se,true_variables,selected_raw_local,selected_raw_global_max,selected_raw_global_se,selected_logml_local,selected_logml_global_max,selected_logml_global_se,status,error
cc1,continuous,500,50,1.0,25,962141945,k_high,k,20,0.95,2.0,3.0,0.7142857142857143,1.0,0.8333333333333333,0.0,7.0,1.0,0.4,0.5714285714285715,1.0,2.0,1.0,0.8,0.888888888888889,1.0,4.0,1.0,0.8,0.888888888888889,1.0,4.0,1.0,0.6,0.7499999999999999,1.0,3.0,1.0,0.8,0.888888888888889,1.0,4.0,"[0, 1, 2, 3, 4]","[0, 1, 2, 3, 4, 17, 48]","[0, 1]","[0, 1, 3, 4]","[0, 1, 3, 4]","[0, 1, 3]","[0, 1, 3, 4]",complete,
cc1,continuous,500,50,1.0,26,2795909366,reference,reference,20,0.95,2.0,2.0,0.8333333333333334,1.0,0.9090909090909091,0.0,6.0,1.0,0.8,0.888888888888889,1.0,4.0,0.8,0.8,0.8000000000000002,1.0,5.0,1.0,0.8,0.888888888888889,1.0,4.0,1.0,0.4,0.5714285714285715,1.0,2.0,1.0,0.8,0.888888888888889,1.0,4.0,"[0, 1, 2, 3, 4]","[0, 1, 2, 3, 4, 47]","[0, 1, 3, 4]","[0, 1, 3, 4, 47]","[0, 1, 3, 4]","[0, 3]","[0, 1, 3, 4]",complete,
cc1,continuous,500,50,1.0,26,2795909366,m_low,m,10,0.95,2.0,2.0,0.7142857142857143,1.0,0.8333333333333333,0.0,7.0,0.0,0.0,0.0,1.0,0.0,1.0,0.6,0.7499999999999999,1.0,3.0,1.0,0.8,0.888888888888889,1.0,4.0,1.0,0.2,0.33333333333333337,1.0,1.0,1.0,0.8,0.888888888888889,1.0,4.0,"[0, 1, 2, 3, 4]","[0, 1, 2, 3, 4, 41, 47]",[],"[1, 3, 4]","[0, 1, 3, 4]",[3],"[0, 1, 3, 4]",complete,
cc1,continuous,500,50,1.0,26,2795909366,m_high,m,50,0.95,2.0,2.0,1.0,1.0,1.0,0.0,5.0,1.0,1.0,1.0,0.0,5.0,1.0,1.0,1.0,0.0,5.0,1.0,0.8,0.888888888888889,1.0,4.0,1.0,0.6,0.7499999999999999,1.0,3.0,1.0,0.8,0.888888888888889,1.0,4.0,"[0, 1, 2, 3, 4]","[0, 1, 2, 3, 4]","[0, 1, 2, 3, 4]","[0, 1, 2, 3, 4]","[0, 1, 3, 4]","[0, 1, 3]","[0, 1, 3, 4]",complete,
cc1,continuous,500,50,1.0,26,2795909366,beta_low,beta,20,0.95,1.0,2.0,0.7142857142857143,1.0,0.8333333333333333,0.0,7.0,1.0,0.8,0.888888888888889,1.0,4.0,1.0,1.0,1.0,0.0,5.0,1.0,0.8,0.888888888888889,1.0,4.0,1.0,0.6,0.7499999999999999,1.0,3.0,1.0,0.8,0.888888888888889,1.0,4.0,"[0, 1, 2, 3, 4]","[0, 1, 2, 3, 4, 15, 35]","[0, 1, 3, 4]","[0, 1, 2, 3, 4]","[0, 1, 3, 4]","[0, 1, 3]","[0, 1, 3, 4]",complete,
cc1,continuous,500,50,1.0,26,2795909366,beta_high,beta,20,0.95,3.0,2.0,0.7142857142857143,1.0,0.8333333333333333,0.0,7.0,1.0,0.8,0.888888888888889,1.0,4.0,0.8333333333333334,1.0,0.9090909090909091,0.0,6.0,1.0,0.8,0.888888888888889,1.0,4.0,1.0,0.4,0.5714285714285715,1.0,2.0,1.0,0.8,0.888888888888889,1.0,4.0,"[0, 1, 2, 3, 4]","[0, 1, 2, 3, 4, 8, 47]","[1, 2, 3, 4]","[0, 1, 2, 3, 4, 47]","[0, 1, 3, 4]","[1, 3]","[0, 1, 3, 4]",complete,
cc1,continuous,500,50,1.0,26,2795909366,k_low,k,20,0.95,2.0,1.0,0.8333333333333334,1.0,0.9090909090909091,0.0,6.0,1.0,0.8,0.888888888888889,1.0,4.0,1.0,0.8,0.888888888888889,1.0,4.0,1.0,0.8,0.888888888888889,1.0,4.0,1.0,0.4,0.5714285714285715,1.0,2.0,1.0,0.8,0.888888888888889,1.0,4.0,"[0, 1, 2, 3, 4]","[0, 1, 2, 3, 4, 35]","[0, 1, 3, 4]","[0, 1, 3, 4]","[0, 1, 3, 4]","[1, 3]","[0, 1, 3, 4]",complete,
cc1,continuous,500,50,1.0,26,2795909366,k_high,k,20,0.95,2.0,3.0,0.7142857142857143,1.0,0.8333333333333333,0.0,7.0,1.0,0.8,0.888888888888889,1.0,4.0,0.8,0.8,0.8000000000000002,1.0,5.0,1.0,0.8,0.888888888888889,1.0,4.0,1.0,0.6,0.7499999999999999,1.0,3.0,1.0,0.8,0.888888888888889,1.0,4.0,"[0, 1, 2, 3, 4]","[0, 1, 2, 3, 4, 14, 39]","[0, 1, 3, 4]","[0, 1, 3, 4, 14]","[0, 1, 3, 4]","[0, 1, 3]","[0, 1, 3, 4]",complete,
cc1,continuous,500,50,1.0,27,1668125283,reference,reference,20,0.95,2.0,2.0,0.7142857142857143,1.0,0.8333333333333333,0.0,7.0,1.0,0.6,0.7499999999999999,1.0,3.0,1.0,1.0,1.0,0.0,5.0,1.0,1.0,1.0,0.0,5.0,1.0,0.8,0.888888888888889,1.0,4.0,1.0,0.8,0.888888888888889,1.0,4.0,"[0, 1, 2, 3, 4]","[0, 1, 2, 3, 4, 5, 39]","[0, 3, 4]","[0, 1, 2, 3, 4]","[0, 1, 2, 3, 4]","[0, 1, 3, 4]","[0, 1, 3, 4]",complete,
cc1,continuous,500,50,1.0,27,1668125283,m_low,m,10,0.95,2.0,2.0,0.7142857142857143,1.0,0.8333333333333333,0.0,7.0,1.0,0.8,0.888888888888889,1.0,4.0,0.8333333333333334,1.0,0.9090909090909091,0.0,6.0,1.0,1.0,1.0,0.0,5.0,1.0,0.8,0.888888888888889,1.0,4.0,1.0,1.0,1.0,0.0,5.0,"[0, 1, 2, 3, 4]","[0, 1, 2, 3, 4, 16, 40]","[0, 1, 3, 4]","[0, 1, 2, 3, 4, 16]","[0, 1, 2, 3, 4]","[0, 1, 3, 4]","[0, 1, 2, 3, 4]",complete,
cc1,continuous,500,50,1.0,27,1668125283,m_high,m,50,0.95,2.0,2.0,1.0,1.0,1.0,0.0,5.0,1.0,1.0,1.0,0.0,5.0,1.0,1.0,1.0,0.0,5.0,1.0,1.0,1.0,0.0,5.0,1.0,1.0,1.0,0.0,5.0,1.0,1.0,1.0,0.0,5.0,"[0, 1, 2, 3, 4]","[0, 1, 2, 3, 4]","[0, 1, 2, 3, 4]","[0, 1, 2, 3, 4]","[0, 1, 2, 3, 4]","[0, 1, 2, 3, 4]","[0, 1, 2, 3, 4]",complete,
cc1,continuous,500,50,1.0,27,1668125283,beta_low,beta,20,0.95,1.0,2.0,1.0,1.0,1.0,0.0,5.0,1.0,0.8,0.888888888888889,1.0,4.0,1.0,0.8,0.888888888888889,1.0,4.0,1.0,0.8,0.888888888888889,1.0,4.0,1.0,0.6,0.7499999999999999,1.0,3.0,1.0,0.8,0.888888888888889,1.0,4.0,"[0, 1, 2, 3, 4]","[0, 1, 2, 3, 4]","[0, 1, 2, 3]","[0, 1, 2, 3]","[0, 1, 3, 4]","[0, 1, 3]","[0, 1, 3, 4]",complete,
cc1,continuous,500,50,1.0,27,1668125283,beta_high,beta,20,0.95,3.0,2.0,1.0,1.0,1.0,0.0,5.0,1.0,0.8,0.888888888888889,1.0,4.0,1.0,0.8,0.888888888888889,1.0,4.0,1.0,0.8,0.888888888888889,1.0,4.0,1.0,0.8,0.888888888888889,1.0,4.0,1.0,0.8,0.888888888888889,1.0,4.0,"[0, 1, 2, 3, 4]","[0, 1, 2, 3, 4]","[0, 1, 3, 4]","[0, 1, 3, 4]","[0, 1, 3, 4]","[0, 1, 3, 4]","[0, 1, 3, 4]",complete,
cc1,continuous,500,50,1.0,27,1668125283,k_low,k,20,0.95,2.0,1.0,0.5555555555555556,1.0,0.7142857142857143,0.0,9.0,1.0,1.0,1.0,0.0,5.0,1.0,1.0,1.0,0.0,5.0,1.0,0.8,0.888888888888889,1.0,4.0,1.0,0.8,0.888888888888889,1.0,4.0,1.0,0.8,0.888888888888889,1.0,4.0,"[0, 1, 2, 3, 4]","[0, 1, 2, 3, 4, 5, 18, 26, 39]","[0, 1, 2, 3, 4]","[0, 1, 2, 3, 4]","[0, 1, 3, 4]","[0, 1, 3, 4]","[0, 1, 3, 4]",complete,
cc1,continuous,500,50,1.0,27,1668125283,k_high,k,20,0.95,2.0,3.0,0.5,1.0,0.6666666666666666,0.0,10.0,1.0,1.0,1.0,0.0,5.0,0.8333333333333334,1.0,0.9090909090909091,0.0,6.0,1.0,1.0,1.0,0.0,5.0,1.0,0.8,0.888888888888889,1.0,4.0,1.0,0.8,0.888888888888889,1.0,4.0,"[0, 1, 2, 3, 4]","[0, 1, 2, 3, 4, 5, 6, 8, 31, 39]","[0, 1, 2, 3, 4]","[0, 1, 2, 3, 4, 39]","[0, 1, 2, 3, 4]","[0, 1, 3, 4]","[0, 1, 3, 4]",complete,
cc1,continuous,500,50,1.0,28,2303602950,reference,reference,20,0.95,2.0,2.0,0.8333333333333334,1.0,0.9090909090909091,0.0,6.0,1.0,1.0,1.0,0.0,5.0,1.0,1.0,1.0,0.0,5.0,1.0,1.0,1.0,0.0,5.0,1.0,0.4,0.5714285714285715,1.0,2.0,1.0,1.0,1.0,0.0,5.0,"[0, 1, 2, 3, 4]","[0, 1, 2, 3, 4, 44]","[0, 1, 2, 3, 4]","[0, 1, 2, 3, 4]","[0, 1, 2, 3, 4]","[1, 3]","[0, 1, 2, 3, 4]",complete,
cc1,continuous,500,50,1.0,28,2303602950,m_low,m,10,0.95,2.0,2.0,0.7142857142857143,1.0,0.8333333333333333,0.0,7.0,1.0,0.4,0.5714285714285715,1.0,2.0,1.0,1.0,1.0,0.0,5.0,1.0,1.0,1.0,0.0,5.0,1.0,0.4,0.5714285714285715,1.0,2.0,1.0,1.0,1.0,0.0,5.0,"[0, 1, 2, 3, 4]","[0, 1, 2, 3, 4, 11, 37]","[1, 3]","[0, 1, 2, 3, 4]","[0, 1, 2, 3, 4]","[1, 3]","[0, 1, 2, 3, 4]",complete,
cc1,continuous,500,50,1.0,28,2303602950,m_high,m,50,0.95,2.0,2.0,0.8333333333333334,1.0,0.9090909090909091,0.0,6.0,1.0,1.0,1.0,0.0,5.0,1.0,1.0,1.0,0.0,5.0,1.0,1.0,1.0,0.0,5.0,1.0,0.6,0.7499999999999999,1.0,3.0,1.0,1.0,1.0,0.0,5.0,"[0, 1, 2, 3, 4]","[0, 1, 2, 3, 4, 37]","[0, 1, 2, 3, 4]","[0, 1, 2, 3, 4]","[0, 1, 2, 3, 4]","[0, 1, 3]","[0, 1, 2, 3, 4]",complete,
cc1,continuous,500,50,1.0,28,2303602950,beta_low,beta,20,0.95,1.0,2.0,0.5714285714285714,0.8,0.6666666666666666,1.0,7.0,1.0,0.8,0.888888888888889,1.0,4.0,0.6666666666666666,0.8,0.7272727272727272,1.0,6.0,1.0,0.8,0.888888888888889,1.0,4.0,1.0,0.6,0.7499999999999999,1.0,3.0,1.0,0.8,0.888888888888889,1.0,4.0,"[0, 1, 2, 3, 4]","[0, 1, 3, 4, 20, 24, 34]","[0, 1, 3, 4]","[0, 1, 3, 4, 20, 34]","[0, 1, 3, 4]","[0, 1, 3]","[0, 1, 3, 4]",complete,
cc1,continuous,500,50,1.0,28,2303602950,beta_high,beta,20,0.95,3.0,2.0,0.8,0.8,0.8000000000000002,1.0,5.0,1.0,0.8,0.888888888888889,1.0,4.0,1.0,0.8,0.888888888888889,1.0,4.0,1.0,0.8,0.888888888888889,1.0,4.0,1.0,0.6,0.7499999999999999,1.0,3.0,1.0,0.8,0.888888888888889,1.0,4.0,"[0, 1, 2, 3, 4]","[0, 1, 3, 4, 37]","[0, 1, 3, 4]","[0, 1, 3, 4]","[0, 1, 3, 4]","[0, 1, 3]","[0, 1, 3, 4]",complete,
cc1,continuous,500,50,1.0,28,2303602950,k_low,k,20,0.95,2.0,1.0,0.7142857142857143,1.0,0.8333333333333333,0.0,7.0,1.0,1.0,1.0,0.0,5.0,1.0,1.0,1.0,0.0,5.0,1.0,1.0,1.0,0.0,5.0,1.0,0.6,0.7499999999999999,1.0,3.0,1.0,0.8,0.888888888888889,1.0,4.0,"[0, 1, 2, 3, 4]","[0, 1, 2, 3, 4, 33, 38]","[0, 1, 2, 3, 4]","[0, 1, 2, 3, 4]","[0, 1, 2, 3, 4]","[0, 1, 3]","[0, 1, 3, 4]",complete,
cc1,continuous,500,50,1.0,28,2303602950,k_high,k,20,0.95,2.0,3.0,1.0,1.0,1.0,0.0,5.0,1.0,0.8,0.888888888888889,1.0,4.0,1.0,1.0,1.0,0.0,5.0,1.0,1.0,1.0,0.0,5.0,1.0,0.6,0.7499999999999999,1.0,3.0,1.0,0.8,0.888888888888889,1.0,4.0,"[0, 1, 2, 3, 4]","[0, 1, 2, 3, 4]","[0, 1, 3, 4]","[0, 1, 2, 3, 4]","[0, 1, 2, 3, 4]","[0, 1, 3]","[0, 1, 3, 4]",complete,
cc1,continuous,500,50,1.0,29,1972987355,reference,reference,20,0.95,2.0,2.0,0.8333333333333334,1.0,0.9090909090909091,0.0,6.0,1.0,0.6,0.7499999999999999,1.0,3.0,1.0,0.8,0.888888888888889,1.0,4.0,1.0,1.0,1.0,0.0,5.0,1.0,0.4,0.5714285714285715,1.0,2.0,1.0,0.8,0.888888888888889,1.0,4.0,"[0, 1, 2, 3, 4]","[0, 1, 2, 3, 4, 43]","[0, 3, 4]","[0, 1, 3, 4]","[0, 1, 2, 3, 4]","[0, 3]","[0, 1, 3, 4]",complete,
cc1,continuous,500,50,1.0,29,1972987355,m_low,m,10,0.95,2.0,2.0,1.0,1.0,1.0,0.0,5.0,1.0,0.2,0.33333333333333337,1.0,1.0,1.0,1.0,1.0,0.0,5.0,1.0,1.0,1.0,0.0,5.0,1.0,0.6,0.7499999999999999,1.0,3.0,1.0,1.0,1.0,0.0,5.0,"[0, 1, 2, 3, 4]","[0, 1, 2, 3, 4]",[3],"[0, 1, 2, 3, 4]","[0, 1, 2, 3, 4]","[0, 1, 3]","[0, 1, 2, 3, 4]",complete,
cc1,continuous,500,50,1.0,29,1972987355,m_high,m,50,0.95,2.0,2.0,1.0,1.0,1.0,0.0,5.0,1.0,1.0,1.0,0.0,5.0,1.0,1.0,1.0,0.0,5.0,1.0,1.0,1.0,0.0,5.0,1.0,0.6,0.7499999999999999,1.0,3.0,1.0,1.0,1.0,0.0,5.0,"[0, 1, 2, 3, 4]","[0, 1, 2, 3, 4]","[0, 1, 2, 3, 4]","[0, 1, 2, 3, 4]","[0, 1, 2, 3, 4]","[0, 1, 3]","[0, 1, 2, 3, 4]",complete,
cc1,continuous,500,50,1.0,29,1972987355,beta_low,beta,20,0.95,1.0,2.0,0.5555555555555556,1.0,0.7142857142857143,0.0,9.0,1.0,1.0,1.0,0.0,5.0,1.0,1.0,1.0,0.0,5.0,1.0,1.0,1.0,0.0,5.0,1.0,0.6,0.7499999999999999,1.0,3.0,1.0,1.0,1.0,0.0,5.0,"[0, 1, 2, 3, 4]","[0, 1, 2, 3, 4, 5, 12, 17, 45]","[0, 1, 2, 3, 4]","[0, 1, 2, 3, 4]","[0, 1, 2, 3, 4]","[0, 1, 3]","[0, 1, 2, 3, 4]",complete,
cc1,continuous,500,50,1.0,29,1972987355,beta_high,beta,20,0.95,3.0,2.0,1.0,1.0,1.0,0.0,5.0,1.0,0.4,0.5714285714285715,1.0,2.0,1.0,0.8,0.888888888888889,1.0,4.0,1.0,1.0,1.0,0.0,5.0,1.0,0.4,0.5714285714285715,1.0,2.0,1.0,0.8,0.888888888888889,1.0,4.0,"[0, 1, 2, 3, 4]","[0, 1, 2, 3, 4]","[0, 3]","[0, 1, 3, 4]","[0, 1, 2, 3, 4]","[0, 3]","[0, 1, 3, 4]",complete,
cc1,continuous,500,50,1.0,29,1972987355,k_low,k,20,0.95,2.0,1.0,1.0,1.0,1.0,0.0,5.0,1.0,0.6,0.7499999999999999,1.0,3.0,1.0,1.0,1.0,0.0,5.0,1.0,1.0,1.0,0.0,5.0,1.0,0.4,0.5714285714285715,1.0,2.0,1.0,1.0,1.0,0.0,5.0,"[0, 1, 2, 3, 4]","[0, 1, 2, 3, 4]","[2, 3, 4]","[0, 1, 2, 3, 4]","[0, 1, 2, 3, 4]","[0, 3]","[0, 1, 2, 3, 4]",complete,
cc1,continuous,500,50,1.0,29,1972987355,k_high,k,20,0.95,2.0,3.0,0.8333333333333334,1.0,0.9090909090909091,0.0,6.0,1.0,0.8,0.888888888888889,1.0,4.0,1.0,0.8,0.888888888888889,1.0,4.0,1.0,0.8,0.888888888888889,1.0,4.0,1.0,0.6,0.7499999999999999,1.0,3.0,1.0,0.8,0.888888888888889,1.0,4.0,"[0, 1, 2, 3, 4]","[0, 1, 2, 3, 4, 38]","[0, 1, 3, 4]","[0, 1, 3, 4]","[0, 1, 3, 4]","[0, 1, 3]","[0, 1, 3, 4]",complete,
cc1,continuous,500,50,1.0,30,2262226675,reference,reference,20,0.95,2.0,2.0,0.7142857142857143,1.0,0.8333333333333333,0.0,7.0,1.0,0.6,0.7499999999999999,1.0,3.0,1.0,0.6,0.7499999999999999,1.0,3.0,1.0,0.6,0.7499999999999999,1.0,3.0,1.0,0.6,0.7499999999999999,1.0,3.0,1.0,0.6,0.7499999999999999,1.0,3.0,"[0, 1, 2, 3, 4]","[0, 1, 2, 3, 4, 24, 43]","[0, 1, 3]","[0, 1, 3]","[0, 1, 3]","[0, 1, 3]","[0, 1, 3]",complete,
cc1,continuous,500,50,1.0,30,2262226675,m_low,m,10,0.95,2.0,2.0,0.5,0.8,0.6153846153846154,1.0,8.0,1.0,0.4,0.5714285714285715,1.0,2.0,1.0,0.6,0.7499999999999999,1.0,3.0,0.8,0.8,0.8000000000000002,1.0,5.0,1.0,0.8,0.888888888888889,1.0,4.0,1.0,0.6,0.7499999999999999,1.0,3.0,"[0, 1, 2, 3, 4]","[0, 1, 3, 4, 14, 19, 30, 33]","[0, 3]","[0, 1, 3]","[0, 1, 3, 4, 14]","[0, 1, 3, 4]","[0, 1, 3]",complete,
cc1,continuous,500,50,1.0,30,2262226675,m_high,m,50,0.95,2.0,2.0,1.0,1.0,1.0,0.0,5.0,1.0,1.0,1.0,0.0,5.0,1.0,1.0,1.0,0.0,5.0,1.0,1.0,1.0,0.0,5.0,1.0,0.6,0.7499999999999999,1.0,3.0,1.0,0.8,0.888888888888889,1.0,4.0,"[0, 1, 2, 3, 4]","[0, 1, 2, 3, 4]","[0, 1, 2, 3, 4]","[0, 1, 2, 3, 4]","[0, 1, 2, 3, 4]","[0, 1, 3]","[0, 1, 2, 3]",complete,
cc1,continuous,500,50,1.0,30,2262226675,beta_low,beta,20,0.95,1.0,2.0,0.8333333333333334,1.0,0.9090909090909091,0.0,6.0,1.0,0.6,0.7499999999999999,1.0,3.0,1.0,0.8,0.888888888888889,1.0,4.0,1.0,0.8,0.888888888888889,1.0,4.0,1.0,0.6,0.7499999999999999,1.0,3.0,1.0,0.6,0.7499999999999999,1.0,3.0,"[0, 1, 2, 3, 4]","[0, 1, 2, 3, 4, 33]","[0, 1, 3]","[0, 1, 2, 3]","[0, 1, 2, 3]","[0, 1, 3]","[0, 1, 3]",complete,
cc1,continuous,500,50,1.0,30,2262226675,beta_high,beta,20,0.95,3.0,2.0,0.8333333333333334,1.0,0.9090909090909091,0.0,6.0,1.0,0.4,0.5714285714285715,1.0,2.0,1.0,1.0,1.0,0.0,5.0,1.0,1.0,1.0,0.0,5.0,1.0,0.6,0.7499999999999999,1.0,3.0,1.0,0.6,0.7499999999999999,1.0,3.0,"[0, 1, 2, 3, 4]","[0, 1, 2, 3, 4, 9]","[0, 3]","[0, 1, 2, 3, 4]","[0, 1, 2, 3, 4]","[0, 1, 3]","[0, 1, 3]",complete,
cc1,continuous,500,50,1.0,30,2262226675,k_low,k,20,0.95,2.0,1.0,0.625,1.0,0.7692307692307693,0.0,8.0,1.0,0.8,0.888888888888889,1.0,4.0,0.8333333333333334,1.0,0.9090909090909091,0.0,6.0,1.0,1.0,1.0,0.0,5.0,1.0,0.6,0.7499999999999999,1.0,3.0,1.0,0.6,0.7499999999999999,1.0,3.0,"[0, 1, 2, 3, 4]","[0, 1, 2, 3, 4, 13, 23, 24]","[0, 1, 3, 4]","[0, 1, 2, 3, 4, 23]","[0, 1, 2, 3, 4]","[0, 1, 3]","[0, 1, 3]",complete,
cc1,continuous,500,50,1.0,30,2262226675,k_high,k,20,0.95,2.0,3.0,0.625,1.0,0.7692307692307693,0.0,8.0,1.0,0.8,0.888888888888889,1.0,4.0,1.0,0.8,0.888888888888889,1.0,4.0,1.0,0.8,0.888888888888889,1.0,4.0,1.0,0.8,0.888888888888889,1.0,4.0,1.0,0.8,0.888888888888889,1.0,4.0,"[0, 1, 2, 3, 4]","[0, 1, 2, 3, 4, 14, 19, 30]","[0, 1, 3, 4]","[0, 1, 3, 4]","[0, 1, 3, 4]","[0, 1, 3, 4]","[0, 1, 3, 4]",complete,
cc1,continuous,500,50,1.0,31,91195602,reference,reference,20,0.95,2.0,2.0,0.8333333333333334,1.0,0.9090909090909091,0.0,6.0,1.0,0.8,0.888888888888889,1.0,4.0,1.0,1.0,1.0,0.0,5.0,1.0,1.0,1.0,0.0,5.0,1.0,0.4,0.5714285714285715,1.0,2.0,1.0,0.8,0.888888888888889,1.0,4.0,"[0, 1, 2, 3, 4]","[0, 1, 2, 3, 4, 24]","[0, 1, 2, 3]","[0, 1, 2, 3, 4]","[0, 1, 2, 3, 4]","[1, 3]","[0, 1, 3, 4]",complete,
cc1,continuous,500,50,1.0,31,91195602,m_low,m,10,0.95,2.0,2.0,0.8333333333333334,1.0,0.9090909090909091,0.0,6.0,0.0,0.0,0.0,1.0,0.0,1.0,0.6,0.7499999999999999,1.0,3.0,1.0,1.0,1.0,0.0,5.0,1.0,0.4,0.5714285714285715,1.0,2.0,1.0,1.0,1.0,0.0,5.0,"[0, 1, 2, 3, 4]","[0, 1, 2, 3, 4, 48]",[],"[2, 3, 4]","[0, 1, 2, 3, 4]","[1, 3]","[0, 1, 2, 3, 4]",complete,
cc1,continuous,500,50,1.0,31,91195602,m_high,m,50,0.95,2.0,2.0,1.0,1.0,1.0,0.0,5.0,1.0,1.0,1.0,0.0,5.0,1.0,1.0,1.0,0.0,5.0,1.0,1.0,1.0,0.0,5.0,1.0,0.6,0.7499999999999999,1.0,3.0,1.0,1.0,1.0,0.0,5.0,"[0, 1, 2, 3, 4]","[0, 1, 2, 3, 4]","[0, 1, 2, 3, 4]","[0, 1, 2, 3, 4]","[0, 1, 2, 3, 4]","[0, 1, 3]","[0, 1, 2, 3, 4]",complete,
cc1,continuous,500,50,1.0,31,91195602,beta_low,beta,20,0.95,1.0,2.0,0.8333333333333334,1.0,0.9090909090909091,0.0,6.0,1.0,0.8,0.888888888888889,1.0,4.0,0.8333333333333334,1.0,0.9090909090909091,0.0,6.0,1.0,1.0,1.0,0.0,5.0,1.0,0.6,0.7499999999999999,1.0,3.0,1.0,0.8,0.888888888888889,1.0,4.0,"[0, 1, 2, 3, 4]","[0, 1, 2, 3, 4, 48]","[0, 1, 2, 3]","[0, 1, 2, 3, 4, 48]","[0, 1, 2, 3, 4]","[0, 1, 3]","[0, 1, 2, 3]",complete,
cc1,continuous,500,50,1.0,31,91195602,beta_high,beta,20,0.95,3.0,2.0,0.7142857142857143,1.0,0.8333333333333333,0.0,7.0,1.0,0.4,0.5714285714285715,1.0,2.0,1.0,0.6,0.7499999999999999,1.0,3.0,1.0,0.8,0.888888888888889,1.0,4.0,1.0,0.4,0.5714285714285715,1.0,2.0,1.0,0.8,0.888888888888889,1.0,4.0,"[0, 1, 2, 3, 4]","[0, 1, 2, 3, 4, 19, 43]","[1, 3]","[1, 3, 4]","[0, 1, 3, 4]","[1, 3]","[0, 1, 3, 4]",complete,
cc1,continuous,500,50,1.0,31,91195602,k_low,k,20,0.95,2.0,1.0,1.0,1.0,1.0,0.0,5.0,1.0,0.8,0.888888888888889,1.0,4.0,1.0,1.0,1.0,0.0,5.0,1.0,1.0,1.0,0.0,5.0,1.0,0.4,0.5714285714285715,1.0,2.0,1.0,0.8,0.888888888888889,1.0,4.0,"[0, 1, 2, 3, 4]","[0, 1, 2, 3, 4]","[0, 1, 3, 4]","[0, 1, 2, 3, 4]","[0, 1, 2, 3, 4]","[1, 3]","[0, 1, 3, 4]",complete,
cc1,continuous,500,50,1.0,31,91195602,k_high,k,20,0.95,2.0,3.0,0.8333333333333334,1.0,0.9090909090909091,0.0,6.0,1.0,0.8,0.888888888888889,1.0,4.0,1.0,0.8,0.888888888888889,1.0,4.0,1.0,0.8,0.888888888888889,1.0,4.0,1.0,0.4,0.5714285714285715,1.0,2.0,1.0,0.8,0.888888888888889,1.0,4.0,"[0, 1, 2, 3, 4]","[0, 1, 2, 3, 4, 5]","[0, 1, 3, 4]","[0, 1, 3, 4]","[0, 1, 3, 4]","[1, 3]","[0, 1, 3, 4]",complete,
cc1,continuous,500,50,1.0,32,926844039,reference,reference,20,0.95,2.0,2.0,0.8333333333333334,1.0,0.9090909090909091,0.0,6.0,1.0,0.8,0.888888888888889,1.0,4.0,1.0,1.0,1.0,0.0,5.0,1.0,1.0,1.0,0.0,5.0,1.0,0.6,0.7499999999999999,1.0,3.0,1.0,1.0,1.0,0.0,5.0,"[0, 1, 2, 3, 4]","[0, 1, 2, 3, 4, 27]","[0, 1, 3, 4]","[0, 1, 2, 3, 4]","[0, 1, 2, 3, 4]","[0, 1, 3]","[0, 1, 2, 3, 4]",complete,
cc1,continuous,500,50,1.0,32,926844039,m_low,m,10,0.95,2.0,2.0,0.4444444444444444,0.8,0.5714285714285714,1.0,9.0,1.0,0.4,0.5714285714285715,1.0,2.0,1.0,0.6,0.7499999999999999,1.0,3.0,1.0,1.0,1.0,0.0,5.0,1.0,0.6,0.7499999999999999,1.0,3.0,1.0,1.0,1.0,0.0,5.0,"[0, 1, 2, 3, 4]","[0, 1, 2, 4, 27, 29, 30, 33, 45]","[0, 1]","[0, 1, 2]","[0, 1, 2, 3, 4]","[0, 1, 3]","[0, 1, 2, 3, 4]",complete,
cc1,continuous,500,50,1.0,32,926844039,m_high,m,50,0.95,2.0,2.0,0.7142857142857143,1.0,0.8333333333333333,0.0,7.0,1.0,1.0,1.0,0.0,5.0,1.0,1.0,1.0,0.0,5.0,1.0,1.0,1.0,0.0,5.0,1.0,1.0,1.0,0.0,5.0,1.0,1.0,1.0,0.0,5.0,"[0, 1, 2, 3, 4]","[0, 1, 2, 3, 4, 5, 48]","[0, 1, 2, 3, 4]","[0, 1, 2, 3, 4]","[0, 1, 2, 3, 4]","[0, 1, 2, 3, 4]","[0, 1, 2, 3, 4]",complete,
